timestamp,region,user_id,age,gender,income_level,channel_type,channel_name,channel_id,ad_cost,sales,homepage_visits,branded_searches,conversion_rate,bounce_rate,top_searched_words,search_volume,share_of_voice,brand_awareness,recall_score,social_sentiment,engagement
2024-04-07 00:00:00,West,user_4,20,Other,Medium,Online,Google Analytics,google_analytics_01,384.94597611636954,198.20657328589036,2900,523,0.09327245005489053,0.7119215637923073,product_x,7034,0.23935383657480216,0.5247871887168212,0.660478062915857,-0.4481546112389063,64
2024-04-07 01:00:00,West,user_55,33,F,Low,Online,Google Analytics,google_analytics_01,211.1696937924201,794.6691651254995,5410,645,0.06210805485553069,0.6880927933376999,brand_z,5589,0.23848671234051122,0.283096366856378,0.30040847121077646,0.537162661826404,354
2024-04-07 02:00:00,West,user_71,47,F,High,Online,Google Analytics,google_analytics_01,411.9790439741295,908.8198058418232,2710,801,0.056624882052755766,0.7268468058502853,promo_y,2546,0.3826820648030883,0.8863977589425065,0.37649477531914377,-0.5474551399936276,231
2024-04-07 03:00:00,Central,user_92,57,M,Medium,Online,Google Analytics,google_analytics_01,425.9222605543482,944.2645768920186,1204,595,0.13389500314528227,0.525538673810451,promo_y,7065,0.08570117996241364,0.3502871212243488,0.5918126875553119,0.38470861230882836,327
2024-04-07 04:00:00,East,user_28,19,F,Medium,Online,Google Analytics,google_analytics_01,109.93705707583574,960.5342483613928,7461,175,0.06365979354990818,0.8119194775099181,brand_z,2094,0.2487600235090249,0.2470639260633928,0.4754740767081188,-0.5333343547013467,442
2024-04-07 05:00:00,East,user_4,34,Other,Medium,Online,Google Analytics,google_analytics_01,330.38997367421365,526.2450423342573,4299,31,0.07909013890161715,0.34240553259526385,promo_y,3411,0.22069275491931928,0.6163931656513366,0.24420304087885567,0.2506603399089078,51
2024-04-07 06:00:00,West,user_22,58,M,Medium,Online,Google Analytics,google_analytics_01,238.77949306067595,977.5348289115886,3954,163,0.04966266673949029,0.2891704912002375,promo_y,3617,0.3024862383678615,0.7172066739931229,0.25384276217876345,0.49415653425805783,373
2024-04-07 07:00:00,West,user_76,29,Other,Medium,Online,Google Analytics,google_analytics_01,440.6775852711351,759.7371050630944,7363,948,0.12014773046999781,0.39985614608295805,product_x,9954,0.4997832745927149,0.2227104122330309,0.47633030934651965,-0.5625722221869216,430
2024-04-07 08:00:00,West,user_45,52,M,Medium,Online,Google Analytics,google_analytics_01,111.79163619234478,170.05472187459227,2014,448,0.06564274196587282,0.5721041777424952,brand_z,5145,0.3870299581002031,0.6611023471089155,0.7815546804479506,-0.8801133982773834,375
2024-04-07 09:00:00,West,user_67,60,M,Low,Online,Google Analytics,google_analytics_01,340.5175341534719,482.1311054032903,7465,304,0.08190554651620542,0.5573932567865367,brand_z,3775,0.20495419447853933,0.5726043131660181,0.9081681821630097,-0.7380525140116518,262
2024-04-07 10:00:00,Central,user_86,18,M,High,Online,Google Analytics,google_analytics_01,305.8373005150977,721.147863618284,3172,228,0.045470003808352595,0.7744191303736105,brand_z,7628,0.415500995614283,0.2722855062125339,0.17571489603344456,0.21199393454205095,266
2024-04-07 11:00:00,East,user_66,62,M,High,Online,Google Analytics,google_analytics_01,151.17423139805723,254.8669126608925,9298,678,0.14827234292777525,0.4831980594828122,promo_y,4155,0.09364709802311529,0.3207667138624535,0.4537935168034609,0.6988928124514711,358
2024-04-07 12:00:00,West,user_88,32,F,Medium,Online,Google Analytics,google_analytics_01,72.61744730733044,644.2090317133985,506,504,0.050809403729321204,0.5390410984040561,brand_z,4970,0.02492720629139046,0.5975820081212564,0.19022100735058897,-0.9100063575291513,316
2024-04-07 13:00:00,Central,user_34,43,Other,High,Online,Google Analytics,google_analytics_01,327.5616814362519,669.9344742561531,266,239,0.11790395432677722,0.20935737828157697,brand_z,8972,0.11017970250749379,0.4074503294593019,0.1149332325693381,0.4683025180832925,323
2024-04-07 14:00:00,West,user_91,54,Other,High,Online,Google Analytics,google_analytics_01,370.6057417755037,171.07274637048022,608,29,0.06984939104994628,0.48681746551005733,product_x,9775,0.17680166249598725,0.8568210100559213,0.6955468143795609,-0.31736270809989575,408
2024-04-07 15:00:00,West,user_55,38,Other,High,Online,Google Analytics,google_analytics_01,161.23553516285824,569.4344593282287,1761,996,0.03887043671177958,0.6534419630652395,product_x,6415,0.26018457115518434,0.7731181606388355,0.642204497769929,-0.042943260160954955,395
2024-04-07 16:00:00,East,user_1,48,M,Medium,Online,Google Analytics,google_analytics_01,324.19213899104534,773.9106418688216,3764,562,0.12196062695508054,0.21085583143861453,product_x,5331,0.31141327886518794,0.8884970445595641,0.2467172024333976,0.8577190996911312,153
2024-04-07 17:00:00,West,user_72,42,F,Medium,Online,Google Analytics,google_analytics_01,200.5897992676941,503.9067078905825,3589,959,0.05670495046406604,0.39661737563037064,promo_y,2942,0.45619680143506663,0.38176958726528976,0.3104315497837577,-0.33605699052830906,357
2024-04-07 18:00:00,East,user_87,40,Other,High,Online,Google Analytics,google_analytics_01,358.0374072248958,21.982085608346353,780,157,0.13112706863569354,0.34556945150257296,brand_z,7026,0.25982846467972426,0.8788065429585838,0.12133697828006655,-0.0693261321210279,365
2024-04-07 19:00:00,East,user_38,41,F,High,Online,Google Analytics,google_analytics_01,103.61156107255628,18.948084388499254,2624,117,0.13813600588849523,0.22938980023671177,product_x,9301,0.2556250658666074,0.5018637088540905,0.8514524851249633,-0.9726351704786378,139
2024-04-07 20:00:00,East,user_6,55,M,Medium,Online,Google Analytics,google_analytics_01,445.6564263049063,363.4590505303121,2220,412,0.13037533695477863,0.5354820629401762,product_x,1191,0.03461907481326124,0.44326315671962824,0.9772215364436964,-0.8368025599903233,426
2024-04-07 21:00:00,Central,user_86,45,Other,Low,Online,Google Analytics,google_analytics_01,147.26775025046197,926.9321277474642,5360,605,0.014901108072952791,0.32720630525970956,product_x,1861,0.027106660801549665,0.23524466887854728,0.22191358311522175,-0.48281681773043195,50
2024-04-07 22:00:00,Central,user_25,38,F,High,Online,Google Analytics,google_analytics_01,187.05406393929567,236.39001180757268,4457,492,0.12023226830071476,0.7201570777419661,brand_z,7711,0.28006838133902234,0.23693568050172184,0.30832769238876834,-0.9442955183578512,116
2024-04-07 23:00:00,East,user_82,60,M,Low,Online,Google Analytics,google_analytics_01,33.75551627977315,638.0200519829702,1463,376,0.06758752530988013,0.793549518634344,brand_z,1649,0.22470752049168882,0.6844078791626582,0.8815685715522407,0.26275065209650195,420
2024-04-08 00:00:00,West,user_17,35,F,High,Online,Google Analytics,google_analytics_01,60.19854509903182,229.85511198638736,9623,843,0.1323212088255115,0.5819096278684035,brand_z,5134,0.4211983935403463,0.5205502961038195,0.9338174181605663,-0.14720328639675495,45
2024-04-08 01:00:00,East,user_61,53,Other,Low,Online,Google Analytics,google_analytics_01,260.3516418426024,328.45328976295315,2392,423,0.0993135967758634,0.887195139764799,promo_y,8587,0.08873299650880413,0.358565138225274,0.47766464452612933,0.09629040545604406,308
2024-04-08 02:00:00,West,user_12,52,Other,Low,Online,Google Analytics,google_analytics_01,137.4583749803459,849.5616687054692,1638,318,0.12671003878015416,0.5153350000294168,promo_y,9828,0.022236114437354303,0.6297792144276628,0.14556022504216673,-0.6507056282073409,87
2024-04-08 03:00:00,East,user_6,62,M,Low,Online,Google Analytics,google_analytics_01,418.5627117423862,731.5728278472474,3508,811,0.07992044778135694,0.5593577471574409,product_x,2036,0.23002899628576168,0.3770006827750778,0.13545265032353748,-0.40813594112676777,207
2024-04-08 04:00:00,West,user_90,26,M,Medium,Online,Google Analytics,google_analytics_01,12.273227384202151,104.44528454007852,7842,927,0.08490357064385058,0.8924524277704251,brand_z,5131,0.12636449280860618,0.6043422280410958,0.6165548794621094,0.3276489497054502,376
2024-04-08 05:00:00,Central,user_27,55,M,Low,Online,Google Analytics,google_analytics_01,192.65155409260842,434.4150007765693,8852,844,0.030214268498713413,0.3620839051755342,product_x,3148,0.03431104293603035,0.4514461228878832,0.45360559800386113,0.9306054472607996,268
2024-04-08 06:00:00,West,user_8,47,F,Low,Online,Google Analytics,google_analytics_01,171.98604565070087,38.87806600881183,9391,143,0.11975823021650975,0.8597821577738336,brand_z,6457,0.3650531605553382,0.7764865586282732,0.12578718481988907,-0.8991664527955816,88
2024-04-08 07:00:00,East,user_83,61,F,Low,Online,Google Analytics,google_analytics_01,14.567177304212512,486.0812451369789,2003,728,0.06871454563337602,0.22998628858337927,brand_z,7079,0.06468056997905126,0.7744873125367455,0.6249271530813011,0.7807686417105322,380
2024-04-08 08:00:00,Central,user_65,51,F,High,Online,Google Analytics,google_analytics_01,66.56235750525255,665.8096715840574,274,292,0.08001121655802156,0.5124708231842363,brand_z,3430,0.30807655500380815,0.5341452786856808,0.11017228293012023,0.15376240262241692,117
2024-04-08 09:00:00,West,user_57,49,M,Low,Online,Google Analytics,google_analytics_01,209.75312408472445,127.31759736217005,2330,787,0.11991367997339905,0.24900245849314606,promo_y,2879,0.1477143775817757,0.4455733765345109,0.8086347623343456,0.12783913351124743,53
