timestamp,region,user_id,age,gender,income_level,channel_type,channel_name,channel_id,ad_cost,sales,impressions,reach,grps,brand_awareness,recall_score
2024-04-07 00:00:00,West,user_74,19,F,Low,Offline,TV,tv_01,215.72423788139542,798.7222463188881,29395,28381,52.01954148068704,0.69133763135236,0.7051656642360181
2024-04-07 01:00:00,West,user_55,32,M,Low,Offline,TV,tv_01,385.23395591551264,1553.251888421665,93662,31677,82.83074767364184,0.515661025523359,0.7118897385007793
2024-04-07 02:00:00,West,user_28,61,Other,Medium,Offline,TV,tv_01,406.73257887414866,328.4793552762057,96002,40622,78.57789010375603,0.5655952904022623,0.3388160545078518
2024-04-07 03:00:00,Central,user_92,52,Other,Medium,Offline,TV,tv_01,474.9269628789966,449.7108892484738,18970,47519,94.08143028843872,0.5614301057560489,0.3973105825884927
2024-04-07 04:00:00,East,user_50,27,M,Low,Offline,TV,tv_01,800.6575251344021,1387.527631154319,71218,35797,18.452244683233896,0.6840992644376394,0.5938091876344572
2024-04-07 05:00:00,East,user_65,31,M,High,Offline,TV,tv_01,812.0371591973604,1142.450684386612,77475,46477,40.69408942093143,0.23354762316921687,0.27962874622008854
2024-04-07 06:00:00,East,user_3,44,F,Medium,Offline,TV,tv_01,733.6723196142085,447.5627681121185,75362,37180,31.803502228562458,0.6969272762098567,0.1182794210500161
2024-04-07 07:00:00,East,user_79,31,M,Medium,Offline,TV,tv_01,71.02224070050254,1810.5126728673022,24371,18416,86.78266173769384,0.6075406305301012,0.6059300090577181
2024-04-07 08:00:00,Central,user_52,52,M,High,Offline,TV,tv_01,586.602847106294,588.0910874546603,96482,31739,51.393688926714034,0.338676100270102,0.5187507148108066
2024-04-07 09:00:00,East,user_10,50,M,Medium,Offline,TV,tv_01,760.11830808733,871.089226477586,90895,44584,7.550553769488303,0.23434119762238517,0.6910580856011158
2024-04-07 10:00:00,Central,user_21,18,Other,High,Offline,TV,tv_01,472.3939780584657,444.46148665144904,20266,34689,72.25661864964768,0.2759694533905219,0.23203051825029394
2024-04-07 11:00:00,Central,user_37,51,M,High,Offline,TV,tv_01,947.6892430971266,806.6538557659527,20195,14010,41.92631929352724,0.5672839389934887,0.8568324051308662
2024-04-07 12:00:00,West,user_15,36,F,Low,Offline,TV,tv_01,832.6199957863334,1008.7111627173747,28315,25466,55.45894252024617,0.730885971063898,0.23159933961447457
2024-04-07 13:00:00,West,user_87,41,F,Medium,Offline,TV,tv_01,656.2473122124892,625.7317563001923,84804,22652,89.90980556594981,0.43426010098715084,0.9022092443920211
2024-04-07 14:00:00,East,user_78,59,F,High,Offline,TV,tv_01,109.30392449838772,1549.7326627331427,76246,19702,29.39008859011711,0.46538673749365517,0.5045690553361327
2024-04-07 15:00:00,Central,user_79,21,M,Low,Offline,TV,tv_01,669.7289352039813,818.1693083601818,42581,26945,27.825144183156826,0.8539024905322787,0.5948247334354253
2024-04-07 16:00:00,West,user_74,53,Other,Medium,Offline,TV,tv_01,916.000621189608,1472.5444999195959,46537,11652,30.003287897108486,0.34910915882280324,0.9069232023675898
2024-04-07 17:00:00,Central,user_9,30,M,Low,Offline,TV,tv_01,410.4731175369038,453.79074201097455,80697,6117,37.120259169671755,0.2726245972027461,0.36992174362936037
2024-04-07 18:00:00,West,user_44,49,M,Low,Offline,TV,tv_01,846.225899325093,785.2192187466985,98357,1695,15.198627591379466,0.44038707966001256,0.26364429661703637
2024-04-07 19:00:00,Central,user_39,26,F,High,Offline,TV,tv_01,347.50308571907004,65.71366334629359,76265,39497,71.235867776816,0.7221454836445915,0.5011764587375083
2024-04-07 20:00:00,East,user_5,56,M,Medium,Offline,TV,tv_01,591.5981269699377,1529.3432886317378,93449,25933,24.702878193767972,0.6382541037392923,0.3199305056749361
2024-04-07 21:00:00,East,user_25,33,Other,Low,Offline,TV,tv_01,666.0031974522433,1270.478956444444,23184,5805,92.98384599070565,0.4910568075586984,0.5750595203862854
2024-04-07 22:00:00,Central,user_56,20,F,High,Offline,TV,tv_01,694.0952856809502,1644.7554835948895,24279,8577,25.490199821437717,0.8753267729822813,0.3477320779998848
2024-04-07 23:00:00,West,user_90,37,Other,High,Offline,TV,tv_01,888.4218487411307,938.4410368002909,27570,49148,29.285992784333637,0.7144975068062014,0.8780405820359113
2024-04-08 00:00:00,West,user_64,27,Other,Low,Offline,TV,tv_01,272.89115365596797,1609.4942552400364,44030,31885,33.216921737027555,0.24330299706830566,0.6465921330319534
2024-04-08 01:00:00,East,user_72,39,Other,Low,Offline,TV,tv_01,299.25110602452594,1312.785961328408,63245,42613,78.01111921608451,0.7212420106978339,0.10021660276861205
2024-04-08 02:00:00,East,user_86,20,M,High,Offline,TV,tv_01,718.8389436452,57.0452184417654,56467,38468,45.62261630699283,0.21682698913410087,0.8249263612118423
2024-04-08 03:00:00,East,user_52,28,M,Low,Offline,TV,tv_01,218.3341218598362,544.7038754225982,36133,43142,82.83678928290877,0.6552263261821838,0.39719110305353134
2024-04-08 04:00:00,West,user_89,42,M,Low,Offline,TV,tv_01,491.0568847157623,1013.0881368021836,79731,33562,79.56110267379991,0.3473379854048611,0.3881871857394614
2024-04-08 05:00:00,West,user_76,59,M,Medium,Offline,TV,tv_01,69.03266487335438,1256.440331938344,44805,6597,93.30159016290932,0.6875095463262904,0.44475653092102063
2024-04-08 06:00:00,East,user_9,25,F,High,Offline,TV,tv_01,183.9303701406084,177.90218609604244,44998,39680,76.8773947348852,0.4168456966534573,0.6672362752756726
2024-04-08 07:00:00,Central,user_10,26,M,Low,Offline,TV,tv_01,694.9040657774184,1424.9058599583939,18238,42104,9.93156111856097,0.8111044155688953,0.4978546393548007
