timestamp,user_id,region,purchase_value,products_viewed,membership_status
2024-04-08 20:00:00,user_41,Central,998.013855700772,5,Premium
2024-04-08 10:00:00,user_19,West,605.9239844234928,4,Premium
2024-04-11 17:00:00,user_48,East,763.6320546288165,9,Basic
2024-04-07 20:00:00,user_53,West,242.53831099193945,7,Premium
2024-04-10 23:00:00,user_55,East,684.1523773129611,4,Basic
2024-04-08 19:00:00,user_61,West,667.2462063195211,8,Premium
2024-04-10 07:00:00,user_32,East,906.1482990495318,2,Premium
2024-04-09 07:00:00,user_46,Central,839.2530866971205,7,Premium
2024-04-12 17:00:00,user_92,East,941.543139486875,1,Premium
2024-04-12 22:00:00,user_36,East,875.3917990665271,8,Basic
2024-04-09 06:00:00,user_18,West,875.2592001539093,6,Premium
2024-04-08 18:00:00,user_74,East,110.53716035428236,5,Basic
2024-04-09 01:00:00,user_96,East,853.6638550611581,9,Basic
2024-04-07 05:00:00,user_18,East,627.1044747779622,9,Premium
2024-04-09 13:00:00,user_12,West,411.42222917766316,3,Premium
2024-04-09 06:00:00,user_72,East,103.6888931686592,9,Basic
2024-04-12 19:00:00,user_97,West,693.7900860296444,9,Premium
2024-04-11 19:00:00,user_46,Central,361.7916630107366,2,Premium
2024-04-08 06:00:00,user_55,West,494.387451736733,5,Basic
2024-04-10 01:00:00,user_38,East,697.6420152023776,2,Premium
2024-04-08 09:00:00,user_78,Central,916.1858196729357,1,Basic
2024-04-07 09:00:00,user_2,East,834.1650698247485,7,Premium
2024-04-09 03:00:00,user_9,West,478.0672726484198,4,Premium
2024-04-10 05:00:00,user_5,Central,418.39399957406,5,Premium
2024-04-07 02:00:00,user_98,Central,277.79075190184506,4,Premium
2024-04-12 14:00:00,user_19,Central,403.80541361716985,6,Premium
2024-04-07 03:00:00,user_71,East,155.49406792730338,2,Premium
2024-04-08 23:00:00,user_39,Central,972.5502329465168,8,Basic
2024-04-10 01:00:00,user_42,Central,595.2215717616,4,Basic
2024-04-10 06:00:00,user_17,Central,171.41555065545225,8,Premium
2024-04-12 23:00:00,user_63,Central,385.1657088026105,3,Premium
2024-04-07 03:00:00,user_90,West,569.6871864396231,5,Basic
2024-04-07 03:00:00,user_46,East,556.2413548088261,3,Basic
2024-04-11 23:00:00,user_91,East,83.72820028270074,7,Basic
2024-04-11 22:00:00,user_92,Central,953.2989825176558,3,Premium
2024-04-07 16:00:00,user_20,West,311.6068974011974,8,Premium
2024-04-10 23:00:00,user_70,Central,65.37543548529663,9,Premium
2024-04-09 21:00:00,user_8,East,122.62180850276835,2,Basic
2024-04-11 00:00:00,user_96,East,601.1851580855781,3,Basic
2024-04-07 07:00:00,user_19,East,180.896244641342,7,Premium
2024-04-11 17:00:00,user_32,Central,89.63855321082812,5,Basic
2024-04-07 04:00:00,user_19,Central,410.6451430920758,7,Premium
2024-04-08 22:00:00,user_24,West,641.6231327231791,2,Premium
2024-04-08 15:00:00,user_24,West,156.24781459953175,4,Basic
2024-04-12 01:00:00,user_56,East,347.6614405437498,1,Premium
2024-04-12 14:00:00,user_81,East,446.87263804331513,5,Basic
2024-04-12 19:00:00,user_18,West,201.48709289742882,8,Basic
2024-04-10 21:00:00,user_12,East,530.7702035433747,1,Premium
2024-04-08 03:00:00,user_41,West,130.95338255668236,7,Premium
2024-04-10 04:00:00,user_87,Central,94.19257152781523,7,Basic
2024-04-09 00:00:00,user_48,East,543.843598797378,7,Premium
2024-04-10 13:00:00,user_82,East,285.5021241133319,1,Basic
2024-04-09 05:00:00,user_64,West,140.60511750312614,3,Premium
2024-04-07 17:00:00,user_16,Central,452.71695811325066,2,Basic
2024-04-08 02:00:00,user_80,East,919.3837025415249,5,Basic
2024-04-09 23:00:00,user_100,East,737.9828243214472,2,Premium
2024-04-12 13:00:00,user_23,West,824.8351195796762,5,Premium
2024-04-12 01:00:00,user_86,Central,878.3182893207046,5,Basic
2024-04-11 08:00:00,user_39,West,973.996354326598,4,Basic
2024-04-09 20:00:00,user_33,Central,775.0842448384643,7,Basic
