timestamp,user_id,region,brand_awareness,recall_score,survey_type
2024-04-11 14:00:00,user_71,West,0.6667777406678057,0.765343444466594,Consideration
2024-04-09 22:00:00,user_33,Central,0.5779867364800941,0.8234059406733374,Awareness
2024-04-10 16:00:00,user_7,West,0.47481258063606163,0.966738720154793,Consideration
2024-04-07 19:00:00,user_5,Central,0.32727551292042856,0.45598498872502546,Consideration
2024-04-10 08:00:00,user_90,West,0.6208751382305236,0.4039614419333989,Consideration
2024-04-10 17:00:00,user_80,West,0.7804614406328862,0.2730363904179446,Consideration
2024-04-07 18:00:00,user_57,Central,0.6200031279564968,0.26277854968827874,Awareness
2024-04-11 15:00:00,user_72,Central,0.62736578904158,0.3889479568419868,Preference
2024-04-12 10:00:00,user_86,East,0.5582861549034377,0.9836350321188413,Awareness
2024-04-11 10:00:00,user_98,East,0.47176808212980414,0.18303280725174065,Consideration
2024-04-12 00:00:00,user_40,Central,0.5202206291434823,0.33342958186973515,Consideration
2024-04-10 19:00:00,user_28,East,0.8926792299840574,0.17738055718753745,Preference
2024-04-10 07:00:00,user_36,East,0.7247679514737031,0.34626825346216383,Preference
2024-04-08 06:00:00,user_56,Central,0.5013916247859961,0.18316128927763448,Preference
2024-04-09 04:00:00,user_47,Central,0.5201074799681643,0.5574779800804254,Awareness
2024-04-11 16:00:00,user_71,Central,0.5497424054248196,0.49452008816828474,Preference
2024-04-08 09:00:00,user_40,West,0.661519936065169,0.25664529734790686,Consideration
2024-04-08 06:00:00,user_59,Central,0.5261707639508604,0.25732710439766754,Consideration
2024-04-12 18:00:00,user_43,Central,0.6803253829074704,0.6634981663474535,Consideration
2024-04-07 05:00:00,user_92,Central,0.43043146465349347,0.44840920509148896,Awareness
2024-04-08 02:00:00,user_66,East,0.4874477424147868,0.15057544305993126,Preference
2024-04-07 06:00:00,user_9,Central,0.8048371872926929,0.9281733397903612,Preference
2024-04-09 00:00:00,user_6,East,0.43023395829107985,0.4644572372288204,Preference
2024-04-10 23:00:00,user_65,West,0.8751057132225011,0.6319427993710193,Preference
2024-04-09 11:00:00,user_3,Central,0.3207534628894251,0.8968707549265362,Consideration
2024-04-08 08:00:00,user_74,Central,0.36917587099502086,0.46194309754628304,Awareness
2024-04-08 22:00:00,user_37,East,0.5245758255284355,0.8385940354701242,Preference
2024-04-11 22:00:00,user_87,West,0.7581861082387586,0.923277002142655,Consideration
2024-04-08 02:00:00,user_33,Central,0.7121028343398335,0.25666064529703314,Consideration
2024-04-07 21:00:00,user_9,West,0.3221262123300728,0.903243214002978,Awareness
2024-04-08 22:00:00,user_53,West,0.36567951817748584,0.20784920203574037,Preference
2024-04-10 20:00:00,user_77,Central,0.6026840923355863,0.3476146684413997,Awareness
2024-04-07 01:00:00,user_92,West,0.4066153217090921,0.8273903028852129,Preference
2024-04-12 22:00:00,user_51,West,0.4956277271357224,0.9106160934588505,Awareness
2024-04-08 22:00:00,user_71,Central,0.5406159228409202,0.7157249095357514,Preference
2024-04-08 02:00:00,user_26,East,0.6159722037452833,0.19434326457024348,Preference
2024-04-08 02:00:00,user_16,Central,0.37573592710748577,0.5706930492142773,Awareness
2024-04-12 20:00:00,user_40,West,0.3141981004884717,0.6153706981447943,Preference
2024-04-13 00:00:00,user_90,Central,0.4789943714558185,0.3536737570005918,Awareness
2024-04-10 02:00:00,user_51,East,0.25741835739892005,0.992166226210358,Awareness
2024-04-07 09:00:00,user_39,West,0.5687356197636386,0.4020651611734576,Preference
2024-04-12 00:00:00,user_55,West,0.7877236114644819,0.2892292923648333,Preference
