timestamp,user_id,region,sales_value,product_category,channel
2024-04-08 01:00:00,user_32,East,891.7339143559064,A,Billboard
2024-04-12 07:00:00,user_16,Central,381.0853615913878,B,Billboard
2024-04-07 10:00:00,user_68,East,197.62302252970252,A,Meta Ads
2024-04-07 19:00:00,user_54,Central,24.829949996984702,C,TV
2024-04-11 21:00:00,user_28,West,79.81757338480811,C,Billboard
2024-04-09 07:00:00,user_60,West,180.1249305819503,A,Google Ads
2024-04-08 22:00:00,user_78,East,35.15514599578242,A,TV
2024-04-10 16:00:00,user_76,West,342.49136940910455,C,Meta Ads
2024-04-09 09:00:00,user_60,East,54.444183230676465,B,Billboard
2024-04-07 09:00:00,user_85,East,695.2939012260326,A,Meta Ads
2024-04-07 21:00:00,user_80,Central,820.7180424020852,C,Billboard
2024-04-09 22:00:00,user_44,East,888.5892843353807,C,Google Ads
2024-04-07 23:00:00,user_2,Central,553.6368991596419,B,TV
2024-04-10 23:00:00,user_23,East,947.0444457680668,C,Google Ads
2024-04-07 06:00:00,user_93,Central,15.588996054169172,A,Billboard
2024-04-09 23:00:00,user_46,West,142.67813894248147,C,Radio
2024-04-12 06:00:00,user_73,East,300.234320923606,C,TV
2024-04-08 13:00:00,user_54,Central,791.1341975346944,C,Meta Ads
2024-04-12 15:00:00,user_71,East,886.5352487325185,C,Billboard
2024-04-12 00:00:00,user_93,Central,621.953106793017,B,Google Ads
2024-04-10 16:00:00,user_81,Central,389.4039809650472,A,Radio
2024-04-08 03:00:00,user_9,East,669.1871475502032,C,Billboard
2024-04-10 19:00:00,user_70,East,189.09037830412245,A,Meta Ads
2024-04-09 05:00:00,user_44,West,463.29531165070773,B,Google Ads
2024-04-11 19:00:00,user_84,West,512.468657340057,A,TV
2024-04-11 19:00:00,user_74,West,113.82250880110246,B,Radio
2024-04-11 23:00:00,user_73,East,43.533933619390226,A,Billboard
2024-04-08 16:00:00,user_12,West,752.6044423766447,A,Billboard
2024-04-08 12:00:00,user_97,Central,539.3592956869114,C,Billboard
2024-04-12 04:00:00,user_32,East,338.9163148591561,A,Billboard
2024-04-10 03:00:00,user_34,Central,442.8563453445386,C,Google Ads
2024-04-08 12:00:00,user_83,Central,958.1263791108632,C,TV
2024-04-11 04:00:00,user_33,Central,391.0646341948111,A,Meta Ads
2024-04-08 06:00:00,user_64,East,112.44443438723535,C,Radio
2024-04-10 17:00:00,user_48,East,468.9661577677103,A,Billboard
2024-04-07 05:00:00,user_16,West,651.567889743288,C,Billboard
2024-04-12 16:00:00,user_50,West,21.991984938892603,C,TV
2024-04-12 18:00:00,user_23,West,339.0171544150287,B,TV
2024-04-10 22:00:00,user_26,West,399.5792759291453,B,Google Ads
2024-04-11 22:00:00,user_54,Central,469.0776973063063,A,Google Ads
